player_name,minutes_played,position,dpr,dpr_breakdown,status,team,number,key_stats_p90,shots_p90,shots_on_target_p90,goals_p90,passes_p90,successful_passes_p90,unsuccessful_passes_p90,key_passes_p90,assists_p90,avg_pass_distance_p90,progressive_passes_p90,duels_p90,duels_won_p90,tackles_p90,successful_tackles_p90,tackle_success_rate_pct_p90,interceptions_p90,clearances_p90,recoveries_p90,blocked_shots_p90,dribbles_p90,successful_dribbles_p90,dribble_success_rate_pct_p90,shot_accuracy_pct_p90,goal_conversion_pct_p90,passing_accuracy_pct_p90,key_pass_rate_pct_p90,duel_success_rate_pct_p90,saves_p90,goals_conceded_p90,shots_faced_p90,shots_on_target_against_p90,goals_against_p90,save_pct_p90,saves_per90,goals_against_per90,shots_on_target_against_per90,save_pct,match_id,match_name
Paul Joshua Mapula,90.72,CF,32.1,0.0,starter,Mendiola,20.0,0.0,0.0,0.0,0.0,12.9,6.94,5.95,0.0,0.0,-4.2,0.99,0.0,0.0,0.0,0.0,0.0,2.98,0.0,0.0,0.0,4.96,2.98,60.0,0.0,0.0,53.85,0.0,0.0,,,,,,,,,,,match_4_sbu_vs_kaya,match_4_sbu_vs_kaya
Paul Vincent Mapula,88.82,RB,48.0,0.0,starter,Mendiola,24.0,0.0,0.0,0.0,0.0,45.6,38.51,7.09,0.0,0.0,-2.49,12.16,2.03,1.01,1.01,1.01,101.33,2.03,0.0,0.0,1.01,4.05,2.03,50.0,0.0,0.0,84.44,0.0,50.0,,,,,,,,,,,match_4_sbu_vs_kaya,match_4_sbu_vs_kaya
Shaun Soberano,20.15,FWB,59.8,0.0,substitute,Mendiola,30.0,0.0,4.47,4.47,4.47,26.8,26.8,0.0,0.0,0.0,26.26,8.93,0.0,0.0,0.0,0.0,0.0,8.93,0.0,0.0,0.0,13.4,13.4,100.0,100.0,100.0,100.0,0.0,0.0,,,,,,,,,,,match_4_sbu_vs_kaya,match_4_sbu_vs_kaya
Victor Felicia,25.38,CF,56.9,0.0,substitute,Mendiola,37.0,0.0,0.0,0.0,0.0,28.37,24.82,3.55,0.0,0.0,14.96,14.18,0.0,0.0,0.0,0.0,0.0,7.09,3.55,0.0,0.0,3.55,3.55,100.0,0.0,0.0,87.5,0.0,0.0,,,,,,,,,,,match_4_sbu_vs_kaya,match_4_sbu_vs_kaya
Viron Pedimonte,88.65,RWB,49.7,0.0,starter,Mendiola,23.0,0.0,0.0,0.0,0.0,15.23,12.18,3.05,0.0,0.0,2.3,6.09,1.02,1.02,0.0,0.0,0.0,1.02,1.02,0.0,0.0,12.18,10.15,83.33,0.0,0.0,80.0,0.0,100.0,,,,,,,,,,,match_4_sbu_vs_kaya,match_4_sbu_vs_kaya
Kenneth Payosalan,0.0,FW,0.0,0.0,DNP,Mendiola,31.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,match_4_sbu_vs_kaya,match_4_sbu_vs_kaya
Mehdi Qobadi.,0.0,FW,0.0,0.0,DNP,Mendiola,35.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,match_4_sbu_vs_kaya,match_4_sbu_vs_kaya
Salar Nezamikhah,0.0,CF,0.0,0.0,DNP,Mendiola,34.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,match_4_sbu_vs_kaya,match_4_sbu_vs_kaya
Artin Khalifeh Soultany,0.0,RW,0.0,0.0,DNP,Mendiola,38.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,match_4_sbu_vs_kaya,match_4_sbu_vs_kaya
Samaniego M-mil,0.0,CDM,0.0,0.0,DNP,Mendiola,39.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,match_4_sbu_vs_kaya,match_4_sbu_vs_kaya
