team_name,possession__your_possession_time_seconds,possession__attacking_third_possession_seconds,possession__attacking_third_possession_pct_of_team,possession__possession_pct,distribution__passes,distribution__successful_passes,distribution__intercepted_passes,distribution__unsuccessful_passes,distribution__short_passes,distribution__long_passes,distribution__crosses,distribution__through_passes,distribution__header_passes,distribution__forward_passes,distribution__lateral_passes,distribution__back_passes,distribution__passing_accuracy_pct,distribution__assists,distribution__key_passes,attack__goals,attack__shots,attack__shots_on_target,attack__shots_off_target,attack__blocked_shots,attack__shot_creating_actions,defense__tackles,defense__successful_tackles,defense__tackles_success_rate_pct,defense__clearances,defense__interceptions,defense__recoveries,defense__recoveries_attacking_third,defense__recoveries_attacking_third_pct,defense__blocks,defense__saves,general__duels,general__duels_won,general__duels_success_rate_pct,general__aerial_duels,general__ground_duels,general__offsides,general__corner_awarded,discipline__fouls_conceded,discipline__yellow_cards,discipline__red_cards,match_rating_attack,match_rating_defense,match_rating_distribution,match_rating_general,match_rating_discipline,overall_rating,outcome_score,added_at,match_number,match_id,is_synthetic,match_rating_overall,match_rating_attack_rounded,match_rating_defense_rounded,match_rating_distribution_rounded,match_rating_discipline_rounded,match_rating_general_rounded,match_rating_overall_rounded
San Beda,1384.5951571253954,181.7531253804779,11.27469996522314,52.09247263092573,322,297,25,26,274,32,6.697025351452701,22,1,162,20,55,90.20697818835887,3.782793308445146,3,4,21,4,5,6,26.45860477652996,8,5,87.0,4,2,19.716722944624955,0.5705650984757358,5.969978351263151,1.9331085332268405,6,28,21,53.0,9,14,2.57441432300426,3.8907194397356193,18,1,0,56.45,54.45,90.51,95.0,73.75,7.01638743377072,1.5749835549878788,2025-11-15T08:38:20.667597+00:00,11,San_Beda_20251115163820_11,1,72.67,56.0,54.0,91.0,74.0,95.0,73.0
San Beda,1807.550553127076,153.22668991289487,10.0,44.96171683655104,297,156,28,24,266,29,7.707769142017763,29,0,167,29,62,92.42573285899898,2.357692484905934,2,4,17,5,5,5,37.204430227208,7,5,72.0,4,3,18.57386318736356,0.5026814527349646,7.506536540054814,1.715065823541006,5,37,12,32.0,6,14,4.101663504744169,6.276794488059963,16,2,0,61.14,48.61,90.79,72.84,75.89,3.535133083626235,0.3079302577491026,2025-11-15T08:38:20.667830+00:00,12,San_Beda_20251115163820_12,1,66.77,61.0,49.0,91.0,76.0,73.0,67.0
San Beda,1454.4779277673802,102.21878600196196,13.377054496496786,52.228661607346645,204,153,25,19,189,18,7.574749457345661,24,1,132,28,71,93.70157940122353,3.260594319280089,3,4,19,6,6,5,22.39817190973908,9,4,67.0,3,2,21.600034737010645,1.5301368782353002,4.533304974127067,2.4379619562922774,6,27,21,48.0,6,17,2.7313332011476548,6.757741646946862,21,1,1,51.42,45.71,92.04,95.0,65.03,8.473385040376478,0.3719963431285277,2025-11-15T08:38:20.668034+00:00,13,San_Beda_20251115163820_13,1,68.99,51.0,46.0,92.0,65.0,95.0,69.0
San Beda,1436.456591937997,150.45608666314098,12.072785147503255,59.07885947894557,363,155,34,19,235,31,8.718436280676048,20,0,189,19,65,46.4560007583738,2.9985439091030366,3,5,19,4,4,5,25.96437921360292,6,4,72.0,4,4,22.45014308137699,0.5860783363815412,3.706226841326637,2.21513589423441,5,34,20,57.0,8,5,2.584225555245196,4.084298332636699,16,1,0,51.34,49.98,36.83,85.23,73.49,8.486495342103314,2.15479945609818,2025-11-15T08:38:20.668228+00:00,14,San_Beda_20251115163820_14,1,59.52,51.0,50.0,37.0,73.0,85.0,60.0
San Beda,1234.4991169850437,160.2028817833,12.006492397978734,56.13285998264031,246,256,23,20,217,30,6.484214880714295,30,0,180,20,65,88.84538651535361,2.496542977663004,4,3,17,8,9,4,35.309990185195595,6,6,38.0,5,4,19.58815645194549,1.3075736318161582,5.430122663426365,1.8655668131144347,4,25,12,62.0,9,17,3.5820870563701632,6.202707839179357,21,1,1,60.18,49.07,90.95,84.92,64.35,4.54878598221484,0.0,2025-11-15T08:38:20.668468+00:00,15,San_Beda_20251115163820_15,1,68.69,60.0,49.0,91.0,64.0,85.0,69.0
San Beda,2118.6047854780822,134.93433247804876,10.0,53.81552291284705,213,246,24,28,301,32,10.446343602842251,17,2,202,29,63,60.41239435690288,3.087030771782475,3,4,13,8,7,4,39.42297859912522,9,2,50.0,5,3,18.31635968517782,0.423358436049175,5.98374965817599,1.5533098782720416,7,39,16,73.0,8,15,2.556544962162905,5.184317266845715,13,0,0,55.38,56.52,60.65,77.43,74.4,4.289645499318638,0.1992876134734336,2025-11-15T08:38:20.668666+00:00,16,San_Beda_20251115163820_16,1,63.63,55.0,57.0,61.0,74.0,77.0,64.0
San Beda,1215.5888839289196,174.9364769227093,12.542103972377095,48.224579143735085,226,315,21,19,247,27,6.686458614758655,23,0,181,29,74,83.51418591622601,2.5230966173785867,4,4,19,7,6,6,27.678089846143127,10,7,64.0,4,3,10.705585666650252,1.5384538767679508,4.481075657073173,2.6810648800405628,6,31,19,45.0,6,11,2.417957962680179,3.963381402624068,14,2,0,62.68,47.98,79.22,89.14,73.61,6.791852053168813,0.4634654242680519,2025-11-15T08:38:20.668868+00:00,17,San_Beda_20251115163820_17,1,65.85,63.0,48.0,79.0,74.0,89.0,66.0
San Beda,1318.2261652584082,188.6202724452129,12.065249511754304,23.656867339596005,332,206,19,25,157,24,5.465221485006054,21,0,171,31,52,76.36042588856004,3.81775688109058,3,4,17,5,8,6,23.450047983264323,8,4,92.0,4,4,16.261783039378663,1.164495788701691,4.203406268471275,1.9401086022205776,4,41,17,51.0,10,19,1.9623038630082024,4.586708178467766,12,2,2,49.69,45.84,79.9,74.55,64.55,5.572066971450967,0.0,2025-11-15T08:38:20.669061+00:00,18,San_Beda_20251115163820_18,1,62.18,50.0,46.0,80.0,65.0,75.0,62.0
San Beda,1748.185221120183,133.08214443239643,10.209057708595532,76.54062918021275,281,244,26,17,239,25,8.200405622746567,30,1,224,22,111,78.13190204228108,3.008732324325198,3,4,21,8,6,7,33.99060501124335,5,5,58.0,5,3,18.81277045234396,1.2660366986971137,4.392866958338287,1.4741623485689543,7,21,13,46.0,10,11,2.5305928359511123,4.293359918506812,10,1,0,51.15,54.13,78.6,95.0,77.76,7.636782106805178,0.6937916647766403,2025-11-15T08:38:20.669255+00:00,19,San_Beda_20251115163820_19,1,68.5,51.0,54.0,79.0,78.0,95.0,68.0
San Beda,1258.7732643368456,166.66151646414698,10.0,56.51737026962672,274,214,29,22,237,37,6.349235531057304,24,1,158,28,23,83.12826233987865,2.2648983248599404,4,4,23,8,5,3,36.54873353748904,5,5,63.0,5,4,16.055219507403855,1.457278521338987,7.724968252590812,1.6601508865994492,8,21,16,52.0,11,16,3.697795568095181,4.857271980744228,15,1,1,58.67,55.66,86.56,95.0,75.36,5.347919500891728,0.0,2025-11-15T08:38:20.669451+00:00,20,San_Beda_20251115163820_20,1,73.14,59.0,56.0,87.0,75.0,95.0,73.0
San Beda,1165.5061354407003,202.6143156098745,10.056510613806845,62.36830329306282,295,218,25,20,157,26,9.600276081921344,28,0,179,21,69,87.4234383063324,2.229486900989496,3,3,19,6,7,6,33.90210645155358,6,4,73.0,5,3,16.528491914317172,0.9840476002551468,6.43266339378802,2.212598125603064,7,42,15,59.0,8,13,2.073932285721071,4.661244159012934,12,1,1,57.15,54.24,91.43,70.28,67.59,6.25029999017483,0.3194340030568867,2025-11-15T08:38:20.669709+00:00,21,San_Beda_20251115163820_21,1,66.67,57.0,54.0,91.0,68.0,70.0,67.0
San Beda,1428.841662882488,168.55460494499914,10.0,48.14356700865833,160,245,24,20,255,32,6.868010435288507,26,0,122,32,81,85.08575256716883,3.118838963114614,3,4,22,9,6,3,27.008536245227965,7,8,90.0,6,2,16.725479381842604,1.2683109853024366,3.2494990979579588,2.1586934441992325,5,25,14,41.0,6,12,2.2550419290976023,7.849043488241527,17,0,1,53.99,48.76,85.74,86.0,68.49,6.214079567901553,0.8751361348040982,2025-11-15T08:38:20.669936+00:00,22,San_Beda_20251115163820_22,1,69.39,54.0,49.0,86.0,68.0,86.0,69.0
San Beda,1268.2152519222047,203.8206863886687,11.846097389628268,65.5650877773726,312,237,14,12,130,32,5.695471469707588,18,0,104,27,33,64.3705772416245,3.958637726429112,3,3,17,9,5,4,32.80781216509725,6,8,74.0,5,4,24.70326778266811,1.3397426389007816,4.338559668519757,1.835032457207934,6,36,21,38.0,8,13,3.261535114025644,4.543287226050247,16,1,0,52.11,54.21,56.41,93.16,73.27,7.984972989737926,0.0,2025-11-15T08:38:20.670203+00:00,23,San_Beda_20251115163820_23,1,70.58,52.0,54.0,56.0,73.0,93.0,71.0
San Beda,1098.0924474143424,249.28337939601408,11.557061031722869,56.20024939371447,260,228,21,24,241,32,7.168287472061851,22,1,153,23,90,135.4295215659895,3.040196971114625,3,5,24,7,4,5,26.784690653697417,6,5,67.0,5,2,21.210025988845967,1.5114739438250655,6.737264197455936,2.3798611280573514,7,26,15,44.0,7,17,3.392328223185892,4.917917246218684,21,1,0,54.97,54.55,95.0,95.0,73.65,6.829053326169044,0.5561102406738994,2025-11-15T08:38:20.670449+00:00,24,San_Beda_20251115163820_24,1,72.47,55.0,55.0,95.0,74.0,95.0,72.0
San Beda,1458.3801969889832,220.64576367929232,12.86074907476236,72.54775115316605,205,210,18,18,245,29,7.664374471194761,28,0,216,30,114,62.11742151428,3.313639578947753,2,5,18,7,6,5,29.165680113280704,7,6,83.0,4,3,21.038915854242457,1.566335726600954,7.91075882397905,1.5220147383465952,7,25,18,53.0,7,15,3.2411810354931574,6.117021931529803,13,1,0,56.35,50.93,56.22,95.0,74.75,7.895040451751704,0.5912960221143307,2025-11-15T08:38:20.670939+00:00,25,San_Beda_20251115163820_25,1,63.96,56.0,51.0,56.0,75.0,95.0,64.0
San Beda,1081.380647680916,110.33353800515609,10.0,45.55649688810512,241,261,26,22,222,30,9.97360438271913,26,1,172,15,97,82.40600553069459,2.5031519104931776,3,4,22,10,4,4,29.85929702577448,7,7,50.0,4,3,20.08831485028485,0.9564493509904848,5.9864943341655525,2.028477551625496,7,40,18,66.0,7,21,2.060855105156989,6.2502272967063215,10,0,2,55.56,57.22,85.7,76.78,80.3,7.768643673190999,0.0,2025-11-15T08:38:20.671286+00:00,26,San_Beda_20251115163820_26,1,71.11,56.0,57.0,86.0,80.0,77.0,71.0
San Beda,1963.482810590175,115.74450051877622,10.0,40.49781494465898,264,223,22,23,226,25,10.864464491216896,19,0,153,29,75,68.37380974597733,3.869033781597688,3,3,10,5,7,6,37.42551741618024,8,6,59.0,3,2,19.913685957886056,0.6570787098331352,3.9791075028151335,1.8467068908505064,4,32,9,65.0,8,12,3.817397349260004,4.674491001443746,13,1,0,43.31,58.58,65.74,67.15,64.56,8.057978872021557,1.202082476768423,2025-11-15T08:38:20.671614+00:00,27,San_Beda_20251115163820_27,1,58.65,43.0,59.0,66.0,65.0,67.0,59.0
San Beda,1896.4635099997377,105.19630706894866,13.987899508240464,50.53722829152618,75,222,27,19,217,28,9.337021481310227,28,0,169,29,80,82.07736378864715,4.517520305166967,3,4,22,7,5,6,28.582636247765784,7,6,54.0,7,3,13.28620621491757,0.8133390254450041,6.542380801382314,1.984453496559676,6,42,19,64.0,8,12,3.815622085977527,5.68919017754674,17,0,1,49.99,55.63,86.48,75.99,72.67,7.041343689699075,1.097439419242435,2025-11-15T08:38:20.671951+00:00,28,San_Beda_20251115163820_28,1,67.91,50.0,56.0,86.0,73.0,76.0,68.0
San Beda,1644.746164391358,208.16465509726933,10.863173518532877,59.83024445949776,281,290,26,22,199,33,5.529402377624169,19,0,193,21,60,71.71534181197498,2.7733851196383066,4,6,14,7,6,5,28.69479636115169,5,5,67.0,7,4,23.14444056137814,0.2461386890220649,6.321909617320748,1.4896162448093828,6,30,17,51.0,7,13,4.212642948262768,4.460720636978852,14,0,0,45.3,52.78,73.92,88.13,78.69,5.522855794829463,0.8311025070762887,2025-11-15T08:38:20.672290+00:00,29,San_Beda_20251115163820_29,1,60.3,45.0,53.0,74.0,79.0,88.0,60.0
San Beda,1783.8028401356323,122.27372052219728,10.280565445806817,46.9593020073721,257,229,16,22,204,25,6.872412854824218,33,0,167,28,68,90.04589723739689,4.138213170321109,5,5,18,6,6,4,30.139320942915752,7,4,84.0,5,3,27.081924535980693,0.7818527053795122,3.401626598315021,2.209768541289404,6,33,22,48.0,7,22,2.7342493257415303,4.018251127169575,12,1,1,51.61,43.67,85.64,95.0,68.01,6.579427720332982,0.7780785604853386,2025-11-15T08:38:20.672632+00:00,30,San_Beda_20251115163820_30,1,68.29,52.0,44.0,86.0,68.0,95.0,68.0
San Beda,1880.313643043152,136.55929160088468,10.0,47.68959621919935,314,268,25,13,236,34,5.091161078118467,21,3,230,28,90,97.2098521757522,3.297654845483339,3,4,21,7,4,5,25.44985353196656,9,4,93.0,4,3,18.71860307719187,0.8428605959835928,4.395518738534637,2.13784347028735,3,33,15,40.0,9,16,3.013682550933917,5.263121173116256,12,2,0,57.74,49.06,95.0,71.49,75.6,7.112737761550668,0.3005831087268138,2025-11-15T08:38:20.672960+00:00,31,San_Beda_20251115163820_31,1,68.36,58.0,49.0,95.0,76.0,71.0,68.0
San Beda,1633.641100499333,200.29035855499768,11.052030026875675,58.707682397337166,279,199,22,26,230,31,6.727119778536249,22,2,209,24,87,97.79158422890336,3.749509905581912,3,5,20,6,5,6,30.13517916704927,8,5,102.0,6,3,13.454587657324726,1.740907160806919,2.824649558985608,1.5638574454790026,3,24,19,54.0,7,15,1.9926691418689504,4.795671663311147,14,1,2,57.34,50.74,95.0,95.0,69.56,9.652011636704987,0.5999209411862768,2025-11-15T08:38:20.673283+00:00,32,San_Beda_20251115163820_32,1,65.5,57.0,51.0,95.0,70.0,95.0,66.0
San Beda,1599.23080710526,199.06350130545792,11.724541806752285,54.64513389484096,261,283,25,26,233,25,6.568404353604019,27,1,137,32,72,60.873357164456976,2.9605006475011737,4,4,20,7,6,5,44.368156015433,8,2,48.0,6,3,17.591986678850745,0.3969397957254914,5.3024885865237295,1.7044554257542095,6,29,15,66.0,7,11,3.611813429866988,4.359892250620039,14,1,2,59.87,51.36,54.8,82.46,70.63,5.661468791899099,0.8002791777552936,2025-11-15T08:38:20.673606+00:00,33,San_Beda_20251115163820_33,1,63.65,60.0,51.0,55.0,71.0,82.0,64.0
San Beda,1545.7278489580087,139.5268849062902,12.460104294171916,33.734113376483776,288,139,23,30,212,22,6.9262836015665945,21,0,153,23,52,91.16619675629497,3.33867686320102,3,3,18,8,5,7,16.911692295242712,9,5,85.0,4,2,14.509211206653976,1.0247033985774818,6.217529240945601,1.3022103936609133,8,32,6,49.0,6,19,4.35687591171061,5.41509715129561,18,0,1,56.45,51.76,89.36,67.97,69.77,6.837415020901842,0.7905171196819929,2025-11-15T08:38:20.674112+00:00,34,San_Beda_20251115163820_34,1,58.8,56.0,52.0,89.0,70.0,68.0,59.0
San Beda,1437.7870773718437,108.44490656643652,10.777017135508776,37.608080328373966,216,171,26,22,265,33,5.415149448441564,20,1,125,28,74,79.9894465059881,2.0167053646939976,3,4,14,6,6,5,27.288031932687907,8,5,72.0,7,3,10.130552653731558,0.4228730802652883,4.465192686423679,2.302981991899705,7,34,18,52.0,9,13,3.253606853404289,4.4956762998595226,15,1,1,48.1,37.33,79.24,88.49,71.62,7.617174663914862,0.8336107673953841,2025-11-15T08:38:20.674448+00:00,35,San_Beda_20251115163820_35,1,64.99,48.0,37.0,79.0,72.0,88.0,65.0
San Beda,1658.8921682320563,130.49306723227966,12.826216272506908,62.04526796733979,285,226,28,20,253,27,5.905723247105652,27,3,195,34,74,60.38418543818607,2.013813841900056,3,4,22,8,5,4,26.988203330101435,9,4,78.0,4,3,21.480275223470173,1.8439441561173504,3.520673006222868,1.6063537883391164,7,25,19,41.0,8,12,1.6324300044746924,4.35755840102562,13,1,2,60.1,40.82,62.96,95.0,67.29,6.689641057399458,0.7956211839504268,2025-11-15T08:38:20.674774+00:00,36,San_Beda_20251115163820_36,1,61.92,60.0,41.0,63.0,67.0,95.0,62.0
San Beda,1245.9904212993997,129.47540378496188,10.051194736046536,60.93740023177695,362,206,20,22,245,37,8.756243954071698,23,0,179,25,81,88.95072243881452,4.251902856327896,4,3,20,9,6,5,27.65245580765069,7,6,87.0,5,3,23.091065612062177,0.9454663431787628,3.614417160560346,1.8836207513425471,5,33,20,51.0,9,19,1.9841847652700468,5.06491883456204,21,1,1,54.57,55.22,89.15,94.91,68.28,6.784754437257559,1.0568920759482583,2025-11-15T08:38:20.675094+00:00,37,San_Beda_20251115163820_37,1,69.98,55.0,55.0,89.0,68.0,95.0,70.0
San Beda,1722.3234143533284,184.31348573656416,12.268890117644386,46.478211790604405,262,273,22,15,203,26,7.697541752921918,34,2,218,30,96,63.74064454220793,2.243096071783335,3,5,15,7,6,5,30.94866973197207,8,5,59.0,6,4,14.744138488406245,1.0816980168486676,5.329862641426821,2.254542817019192,7,32,20,57.0,6,14,3.034394396710032,4.792101560608264,14,1,1,62.09,56.91,73.75,95.0,70.82,7.477019741657379,0.7734343228090277,2025-11-15T08:38:20.675418+00:00,38,San_Beda_20251115163820_38,1,75.05,62.0,57.0,74.0,71.0,95.0,75.0
San Beda,1399.8019845209833,188.9861497677677,15.32860065621551,50.27152547379249,357,208,16,24,217,32,6.3822788482398405,21,0,174,26,73,98.35208588045884,2.9336620186416584,3,4,17,7,6,5,29.843329598214748,6,5,91.0,6,4,14.228064133756668,1.1132744200064268,4.744160294820434,1.0442677590748413,7,34,15,62.0,9,14,3.916787894682872,5.411826423475902,7,0,0,54.73,46.6,93.91,86.41,81.23,4.479423247792608,1.353625690364219,2025-11-15T08:38:20.675742+00:00,39,San_Beda_20251115163820_39,1,69.52,55.0,47.0,94.0,81.0,86.0,70.0
San Beda,1698.5372409949655,106.51871403694322,11.089029412038938,49.70929182295851,392,234,29,22,186,28,5.683196372086133,35,0,201,31,103,92.770263228882,3.6927886683052553,4,4,18,6,9,6,27.303114401314136,5,4,82.0,5,4,16.216262045141356,1.2345803122971932,5.749781232509823,1.4181998300149936,7,25,14,41.0,9,17,2.028056841182436,4.392363572080789,13,0,2,67.65,48.04,93.74,84.81,75.28,5.306488317341263,0.0,2025-11-15T08:38:20.676062+00:00,40,San_Beda_20251115163820_40,1,74.64,68.0,48.0,94.0,75.0,85.0,75.0
San Beda,1383.1067334641748,109.443561434321,10.122240654046294,36.278116538790414,292,268,14,20,190,32,8.704861953245837,26,1,141,24,78,78.72057907902425,3.2321785908994727,4,5,19,8,6,5,41.4558408525362,8,5,82.0,7,4,19.64390981600491,1.1497009826754403,3.750292259774416,1.7243675727740468,6,36,9,64.0,11,8,3.6439495835873337,4.734277164828711,12,1,0,58.07,40.06,73.11,68.68,73.01,7.870894624584834,1.2348689927118386,2025-11-15T08:38:20.676396+00:00,41,San_Beda_20251115163820_41,1,60.67,58.0,40.0,73.0,73.0,69.0,61.0
San Beda,1522.6050122915317,163.15592883759777,10.135958547234884,60.899522631827246,232,268,14,10,215,26,5.254550363454898,20,1,114,25,92,74.4506034186398,2.151065037381554,4,4,24,7,7,5,30.658991152274613,8,5,54.0,4,3,17.00450828980279,1.045574055492145,5.902461846249153,0.9430131185366346,7,28,19,55.0,8,15,3.482682776595793,5.087331396651036,22,1,0,50.6,53.1,71.21,87.61,68.02,6.596955779779514,1.0368551613114485,2025-11-15T08:38:20.676719+00:00,42,San_Beda_20251115163820_42,1,61.92,51.0,53.0,71.0,68.0,88.0,62.0
San Beda,1344.1175269414316,170.98729538344776,10.518863878702591,43.50282246726501,287,199,24,21,247,18,8.05741510640216,22,3,215,16,108,87.10642847667097,2.0267958003744737,3,5,23,9,5,6,25.170287635683827,8,6,68.0,5,4,21.11454897290074,0.8530315224873781,5.795567353034827,1.5073574468407651,5,26,16,55.0,9,15,4.383804877451782,5.841639388722435,13,1,0,57.23,57.67,91.1,95.0,71.37,6.743888657562686,0.8743927817615247,2025-11-15T08:38:20.677043+00:00,43,San_Beda_20251115163820_43,1,74.85,57.0,58.0,91.0,71.0,95.0,75.0
San Beda,2154.073298305555,140.0747556032647,10.0,34.439155571489465,341,282,19,19,269,29,6.768530604109887,24,1,161,27,88,70.52622347467242,3.549801366407596,3,3,10,7,7,6,36.4999357046914,7,6,70.0,6,3,23.907275402667125,1.4848702822845818,5.71442989748271,2.013116811908063,7,29,16,48.0,8,13,3.9030432834105953,4.7019725142887765,19,1,0,61.24,44.72,60.72,75.23,68.1,6.873201072411638,0.4853662696177889,2025-11-15T08:38:20.677363+00:00,44,San_Beda_20251115163820_44,1,64.73,61.0,45.0,61.0,68.0,75.0,65.0
